ID ,currency,notional,start.date,maturity.date,strike,type.pay,type.receive,standard
1171,EUR,10000000,2017-12-07,2022-12-07,0.00198,fixed,floating,TRUE
1170,EUR,46400000,2017-12-07,2020-12-07,-0.00068,floating,fixed,TRUE
1169,EUR,20400000,2017-12-07,2057-12-07,0.01489,fixed,floating,TRUE
1168,EUR,8100000,2017-12-07,2027-12-07,0.008105,fixed,floating,TRUE
1167,EUR,7200000,2017-12-07,2024-12-07,0.004425,floating,fixed,TRUE
1166,EUR,27900000,2017-12-07,2022-12-07,0.00208,fixed,floating,TRUE
1165,EUR,4800000,2017-11-23,2057-11-23,0.01529,fixed,floating,TRUE
1164,EUR,22100000,2017-11-23,2037-11-23,0.01399,fixed,floating,TRUE
1163,EUR,30500000,2017-11-23,2027-11-23,0.00815,fixed,floating,TRUE
1162,EUR,4000000,2017-11-23,2067-11-23,0.01478,floating,fixed,TRUE
1161,EUR,16000000,2017-11-23,2047-11-23,0.014905,floating,fixed,TRUE
1160,EUR,21000000,2017-11-23,2032-11-23,0.012005,floating,fixed,TRUE
1159,EUR,6400000,2017-11-09,2047-11-09,0.01533,floating,fixed,TRUE
1158,EUR,14400000,2017-11-09,2024-11-09,0.00456,floating,fixed,TRUE
1157,EUR,27900000,2017-11-09,2022-11-09,0.00183,fixed,floating,TRUE
1156,EUR,53100000,2017-11-09,2020-11-09,-0.00087,floating,fixed,TRUE
1155,EUR,5100000,2017-11-09,2057-11-09,0.01578,fixed,floating,TRUE
1154,EUR,5500000,2017-11-09,2037-11-09,0.01436,fixed,floating,TRUE
1153,EUR,20000000,2017-11-09,2024-11-09,0.00446,floating,fixed,TRUE
1152,EUR,31900000,2017-11-09,2022-11-09,0.00193,fixed,floating,TRUE
1151,EUR,18200000,2017-11-09,2020-11-09,-0.00097,floating,fixed,TRUE
1150,EUR,5500000,2017-10-26,2037-10-26,0.01499,fixed,floating,TRUE
1149,EUR,26500000,2017-10-26,2027-10-26,0.00915,fixed,floating,TRUE
1148,EUR,14300000,2017-10-26,2024-10-26,0.0054,floating,fixed,TRUE
1147,EUR,13900000,2017-10-26,2022-10-26,0.00254,fixed,floating,TRUE
1146,EUR,4000000,2017-10-26,2047-10-26,0.01585,floating,fixed,TRUE
1145,EUR,18300000,2017-10-26,2032-10-26,0.013035,floating,fixed,TRUE
1144,EUR,10200000,2017-10-26,2027-10-26,0.00925,fixed,floating,TRUE
1143,EUR,10000000,2017-10-26,2024-10-26,0.0053,floating,fixed,TRUE
1142,EUR,13800000,2017-10-12,2037-10-12,0.01476,fixed,floating,TRUE
1141,EUR,11100000,2017-10-12,2027-10-12,0.00888,fixed,floating,TRUE
1140,EUR,20000000,2017-10-12,2024-10-12,0.00519,floating,fixed,TRUE
1139,EUR,24000000,2017-10-12,2022-10-12,0.00243,fixed,floating,TRUE
1138,EUR,3000000,2017-10-12,2067-10-12,0.01538,floating,fixed,TRUE
1137,EUR,10000000,2017-10-12,2047-10-12,0.015635,floating,fixed,TRUE
1136,EUR,14200000,2017-10-12,2027-10-12,0.00898,fixed,floating,TRUE
1135,EUR,17200000,2017-10-12,2024-10-12,0.00509,floating,fixed,TRUE
1134,EUR,20900000,2017-09-28,2022-09-28,0.00211,fixed,floating,TRUE
1133,EUR,81500000,2017-09-28,2020-09-28,-0.0006,floating,fixed,TRUE
1132,EUR,15000000,2017-09-28,2024-09-28,0.00473,floating,fixed,TRUE
1131,EUR,49000000,2017-09-28,2022-09-28,0.00221,fixed,floating,TRUE
1130,EUR,20000000,2017-09-28,2020-09-28,-0.0007,floating,fixed,TRUE
1129,EUR,16350000,2017-09-14,2037-09-14,0.0142,fixed,floating,TRUE
1128,EUR,26250000,2017-09-14,2027-09-14,0.00823,fixed,floating,TRUE
1127,EUR,12800000,2017-09-14,2024-09-14,0.00447,floating,fixed,TRUE
1126,EUR,23700000,2017-09-14,2022-09-14,0.00175,fixed,floating,TRUE
1125,EUR,2700000,2017-09-14,2067-09-14,0.01484,floating,fixed,TRUE
1124,EUR,7900000,2017-09-14,2047-09-14,0.01504,floating,fixed,TRUE
1123,EUR,18100000,2017-09-14,2032-09-14,0.012225,floating,fixed,TRUE
1122,EUR,9100000,2017-09-14,2027-09-14,0.008355,fixed,floating,TRUE
1121,EUR,17000000,2017-09-14,2024-09-14,0.00437,floating,fixed,TRUE
1120,EUR,7000000,2017-08-24,2037-08-24,0.01406,fixed,floating,TRUE
1119,EUR,2000000,2017-08-24,2032-08-24,0.01228,floating,fixed,TRUE
1118,EUR,26400000,2017-08-24,2027-08-24,0.00828,fixed,floating,TRUE
1117,EUR,12800000,2017-08-24,2024-08-24,0.00463,floating,fixed,TRUE
1116,EUR,19900000,2017-08-24,2022-08-24,0.00193,fixed,floating,TRUE
1115,EUR,5100000,2017-08-24,2047-08-24,0.01483,floating,fixed,TRUE
1114,EUR,1600000,2017-08-24,2037-08-24,0.01421,fixed,floating,TRUE
1113,EUR,18200000,2017-08-24,2032-08-24,0.012155,floating,fixed,TRUE
1112,EUR,9100000,2017-08-24,2027-08-24,0.008405,fixed,floating,TRUE
1111,EUR,32800000,2017-08-24,2024-08-24,0.00453,floating,fixed,TRUE
1110,EUR,13300000,2017-08-24,2020-08-24,-0.00079,floating,fixed,TRUE
1109,EUR,11027000,2017-08-03,2037-08-03,0.01492,fixed,floating,TRUE
1108,EUR,23412000,2017-08-03,2027-08-03,0.00926,fixed,floating,TRUE
1107,EUR,28671000,2017-08-03,2024-08-03,0.00553,floating,fixed,TRUE
1106,EUR,25904000,2017-08-03,2022-08-03,0.00268,fixed,floating,TRUE
1105,EUR,8000000,2017-08-03,2047-08-03,0.01561,floating,fixed,TRUE
1104,EUR,16200000,2017-08-03,2032-08-03,0.013065,floating,fixed,TRUE
1103,EUR,20400000,2017-08-03,2027-08-03,0.00936,fixed,floating,TRUE
1102,EUR,18600000,2017-08-03,2024-08-03,0.00543,floating,fixed,TRUE
1101,EUR,10458000,2017-07-13,2037-07-13,0.01532,fixed,floating,TRUE
1100,EUR,30606000,2017-07-13,2027-07-13,0.00974,fixed,floating,TRUE
1099,EUR,22913000,2017-07-13,2024-07-13,0.00604,floating,fixed,TRUE
1098,EUR,29900000,2017-07-13,2022-07-13,0.0032,fixed,floating,TRUE
1097,EUR,7600000,2017-07-13,2047-07-13,0.01601,floating,fixed,TRUE
1096,EUR,21200000,2017-07-13,2032-07-13,0.013505,floating,fixed,TRUE
1095,EUR,16300000,2017-07-13,2027-07-13,0.00984,fixed,floating,TRUE
1094,EUR,21500000,2017-07-13,2024-07-13,0.00594,floating,fixed,TRUE
1093,EUR,13900000,2017-06-22,2037-06-22,0.01316,fixed,floating,TRUE
1092,EUR,20200000,2017-06-22,2027-06-22,0.00744,fixed,floating,TRUE
1091,EUR,7200000,2017-06-22,2024-06-22,0.00386,floating,fixed,TRUE
1090,EUR,19950000,2017-06-22,2022-06-22,0.00137,fixed,floating,TRUE
1089,EUR,10000000,2017-06-22,2047-06-22,0.013915,floating,fixed,TRUE
1088,EUR,13900000,2017-06-22,2032-06-22,0.011275,floating,fixed,TRUE
1087,EUR,5100000,2017-06-22,2027-06-22,0.007565,fixed,floating,TRUE
1086,EUR,14300000,2017-06-22,2024-06-22,0.00376,floating,fixed,TRUE
1085,EUR,5400000,2017-06-01,2037-06-01,0.01347,fixed,floating,TRUE
1084,EUR,10100000,2017-06-01,2027-06-01,0.00779,fixed,floating,TRUE
1083,EUR,49900000,2017-06-01,2024-06-01,0.00422,floating,fixed,TRUE
1082,EUR,19900000,2017-06-01,2022-06-01,0.00169,fixed,floating,TRUE
1081,EUR,33141000,2017-06-01,2020-06-01,-0.00064,floating,fixed,TRUE
1080,EUR,3900000,2017-06-01,2047-06-01,0.01419,floating,fixed,TRUE
1079,EUR,7000000,2017-06-01,2032-06-01,0.01157,floating,fixed,TRUE
1078,EUR,35400000,2017-06-01,2027-06-01,0.00789,fixed,floating,TRUE
1077,EUR,14300000,2017-06-01,2024-06-01,0.00412,floating,fixed,TRUE
1076,EUR,19900000,2017-06-01,2022-06-01,0.00179,fixed,floating,TRUE
1075,EUR,8300000,2017-05-12,2037-05-12,0.01382,fixed,floating,TRUE
1074,EUR,37800000,2017-05-12,2027-05-12,0.00831,fixed,floating,TRUE
1073,EUR,39900000,2017-05-12,2022-05-12,0.00223,fixed,floating,TRUE
1072,EUR,10000000,2017-05-12,2047-05-12,0.014495,floating,fixed,TRUE
1071,EUR,19000000,2017-05-12,2032-05-12,0.012015,floating,fixed,TRUE
1070,EUR,28600000,2017-05-12,2024-05-12,0.00467,floating,fixed,TRUE
1069,EUR,11050000,2017-04-21,2047-04-21,0.01242,floating,fixed,TRUE
1068,EUR,7500000,2017-04-21,2032-04-21,0.01027,floating,fixed,TRUE
1067,EUR,4100000,2017-04-21,2027-04-21,0.00673,fixed,floating,TRUE
1066,EUR,14300000,2017-04-21,2024-04-21,0.00347,floating,fixed,TRUE
1065,EUR,12100000,2017-04-21,2057-04-21,0.01262,fixed,floating,TRUE
1064,EUR,2800000,2017-04-21,2032-04-21,0.01012,floating,fixed,TRUE
1063,EUR,10100000,2017-04-21,2027-04-21,0.00683,fixed,floating,TRUE
1062,EUR,11500000,2017-04-13,2047-04-13,0.01328,floating,fixed,TRUE
1061,EUR,15210000,2017-04-13,2032-04-13,0.01093,floating,fixed,TRUE
1060,EUR,2000000,2017-04-13,2027-04-13,0.00725,fixed,floating,TRUE
1059,EUR,21350000,2017-04-13,2024-04-13,0.00378,floating,fixed,TRUE
1058,EUR,15900000,2017-04-13,2022-04-13,0.00134,fixed,floating,TRUE
1057,EUR,13500000,2017-04-13,2057-04-13,0.01349,fixed,floating,TRUE
1056,EUR,4300000,2017-04-13,2037-04-13,0.01264,fixed,floating,TRUE
1055,EUR,1400000,2017-04-13,2032-04-13,0.01078,floating,fixed,TRUE
1054,EUR,15100000,2017-04-13,2027-04-13,0.00735,fixed,floating,TRUE
1053,EUR,11400000,2017-04-13,2024-04-13,0.00368,floating,fixed,TRUE
1052,EUR,3500000,2017-03-30,2032-03-30,0.01153,floating,fixed,TRUE
1051,EUR,20350000,2017-03-30,2027-03-30,0.00798,fixed,floating,TRUE
1050,EUR,21400000,2017-03-30,2024-03-30,0.00473,floating,fixed,TRUE
1049,EUR,20000000,2017-03-30,2022-03-30,0.00236,fixed,floating,TRUE
1048,EUR,2700000,2017-03-30,2037-03-30,0.01321,fixed,floating,TRUE
1047,EUR,14000000,2017-03-30,2032-03-30,0.011405,floating,fixed,TRUE
1046,EUR,15200000,2017-03-30,2027-03-30,0.00808,fixed,floating,TRUE
1045,EUR,14300000,2017-03-30,2024-03-30,0.00463,floating,fixed,TRUE
1044,EUR,10174994,2017-03-09,2027-03-09,0.00778,fixed,floating,TRUE
1043,EUR,21454636,2017-03-09,2024-03-09,0.00422,floating,fixed,TRUE
1042,EUR,29848442,2017-03-09,2022-03-09,0.00182,fixed,floating,TRUE
1041,EUR,7000000,2017-03-09,2032-03-09,0.01159,floating,fixed,TRUE
1040,EUR,15200000,2017-03-09,2027-03-09,0.00788,fixed,floating,TRUE
1039,EUR,21400000,2017-03-09,2024-03-09,0.00412,floating,fixed,TRUE
1038,EUR,20307000,2017-02-16,2027-02-16,0.00792,fixed,floating,TRUE
1037,EUR,14000000,2017-02-16,2032-02-16,0.011775,floating,fixed,TRUE
1036,EUR,42000000,2016-12-15,2036-12-15,0.013235,fixed,floating,TRUE
1035,EUR,30000000,2016-12-15,2026-12-15,0.00779,fixed,floating,TRUE
1034,EUR,10000000,2016-12-15,2021-12-15,0.00143,fixed,floating,TRUE
1033,EUR,401000000,2016-12-14,2022-12-14,0.0029,floating,fixed,TRUE
1032,EUR,119000000,2016-12-14,2025-12-14,0.00707,fixed,floating,TRUE
1031,EUR,314000000,2016-12-14,2026-12-14,0.00815,fixed,floating,TRUE
1030,EUR,394000000,2016-12-14,2028-12-14,0.0101,floating,fixed,TRUE
1029,EUR,175272000,2016-12-14,2031-12-14,0.012075,fixed,floating,TRUE
1028,EUR,312103000,2016-12-14,2036-12-14,0.013725,floating,fixed,TRUE
1027,EUR,589000000,2016-12-14,2041-12-14,0.01425,floating,fixed,TRUE
1026,EUR,49000000,2016-12-14,2046-12-14,0.01446,fixed,floating,TRUE
1025,EUR,241000000,2016-12-14,2051-12-14,0.01448,fixed,floating,TRUE
1024,EUR,276620000,2016-12-14,2056-12-14,0.01436,floating,fixed,TRUE
1023,EUR,273000000,2016-12-14,2061-12-14,0.01411,floating,fixed,TRUE
1022,EUR,15700000,2016-12-14,2066-12-14,0.0138,floating,fixed,TRUE
1021,EUR,23200000,2016-12-06,2031-12-06,0.01096,floating,fixed,TRUE
1020,EUR,125500000,2016-12-06,2021-12-06,0.00127,fixed,floating,TRUE
1019,EUR,61600000,2016-12-06,2019-12-06,-0.00081,floating,fixed,TRUE
1018,EUR,28000000,2016-12-06,2036-12-06,0.0124325,fixed,floating,TRUE
1017,EUR,90000000,2016-12-06,2023-12-06,0.00378,floating,fixed,TRUE
1016,EUR,29800000,2016-11-10,2021-11-10,0.0002,fixed,floating,TRUE
1015,EUR,21300000,2016-11-10,2023-11-10,0.00203,floating,fixed,TRUE
1014,EUR,4800416,2016-11-04,2031-11-04,0.00821,floating,fixed,TRUE
1013,EUR,9980755,2016-11-04,2026-11-04,0.00493,fixed,floating,TRUE
1012,EUR,7093177,2016-11-04,2023-11-04,0.00192,floating,fixed,TRUE
1011,EUR,3700000,2016-11-04,2036-11-04,0.00966,fixed,floating,TRUE
1010,EUR,6800000,2016-11-04,2031-11-04,0.00806,floating,fixed,TRUE
1009,EUR,5000000,2016-11-04,2026-11-04,0.005055,fixed,floating,TRUE
1008,EUR,8100000,2016-10-27,2031-10-27,0.00747,floating,fixed,TRUE
1007,EUR,22800000,2016-10-27,2026-10-27,0.00414,fixed,floating,TRUE
1006,EUR,16900000,2016-10-27,2023-10-27,0.00122,floating,fixed,TRUE
1005,EUR,6200000,2016-10-27,2036-10-27,0.00895,fixed,floating,TRUE
1004,EUR,15500000,2016-10-27,2031-10-27,0.007345,floating,fixed,TRUE
1003,EUR,11900000,2016-10-27,2026-10-27,0.00424,fixed,floating,TRUE
1002,EUR,6400000,2016-10-06,2046-10-06,0.00777,floating,fixed,TRUE
997,EUR,42300000,2016-10-06,2023-10-06,0,floating,fixed,TRUE
996,EUR,30000000,2016-10-06,2019-10-06,-0.00224,floating,fixed,TRUE
993,EUR,14200000,2016-09-15,2023-09-15,0.00053,floating,fixed,TRUE
989,EUR,18000000,2016-08-25,2046-08-25,0.00715,floating,fixed,TRUE
984,EUR,15000000,2016-08-25,2023-08-25,-0.00005,floating,fixed,TRUE
983,EUR,13500000,2016-08-04,2031-08-04,0.00648,floating,fixed,TRUE
982,EUR,42600000,2016-08-04,2023-08-04,0.00055,floating,fixed,TRUE
981,EUR,19600000,2016-08-04,2021-08-04,-0.00109,fixed,floating,TRUE
980,EUR,22200000,2016-08-04,2056-08-04,0.00792,fixed,floating,TRUE
978,EUR,14000000,2016-08-04,2023-08-04,0.00045,floating,fixed,TRUE
977,EUR,22000000,2016-08-04,2021-08-04,-0.00099,fixed,floating,TRUE
976,EUR,239000000,2016-07-29,2056-07-29,0.00757,floating,fixed,TRUE
975,EUR,715000000,2016-07-29,2046-07-29,0.00779,floating,fixed,TRUE
971,EUR,24000000,2016-07-29,2021-07-29,-0.00131,floating,fixed,TRUE
970,EUR,90000000,2016-07-29,2018-07-29,-0.00213,floating,fixed,TRUE
968,EUR,7100000,2016-07-28,2023-07-28,0.00043,floating,fixed,TRUE
967,EUR,29400000,2016-07-28,2021-07-28,-0.00122,fixed,floating,TRUE
964,EUR,21000000,2016-07-28,2023-07-28,0.00033,floating,fixed,TRUE
963,EUR,45000000,2016-07-07,2046-07-07,0.00755,floating,fixed,TRUE
960,EUR,8500000,2016-07-07,2023-07-07,0.00014,floating,fixed,TRUE
959,EUR,35000000,2016-07-07,2056-07-07,0.00765,fixed,floating,TRUE
954,EUR,10000000,2016-07-06,2056-07-06,0.00806,fixed,floating,TRUE
952,EUR,29300000,2016-06-16,2046-06-16,0.00939,floating,fixed,TRUE
950,EUR,14200000,2016-06-16,2023-06-16,0.00156,floating,fixed,TRUE
949,EUR,29000000,2016-06-16,2056-06-16,0.00938,fixed,floating,TRUE
946,EUR,27999000,2016-06-14,2021-06-14,-0.0002,fixed,floating,TRUE
945,EUR,20000000,2016-06-14,2023-06-14,0.00158,floating,fixed,TRUE
944,EUR,66000,2016-06-02,2026-06-02,0.00578,fixed,floating,TRUE
941,EUR,1304233,2016-05-20,2031-05-20,0.00908,floating,fixed,TRUE
940,EUR,4400000,2016-05-20,2026-05-20,0.00547,fixed,floating,TRUE
939,EUR,21200000,2016-05-20,2023-05-20,0.00221,floating,fixed,TRUE
938,EUR,4000000,2016-05-20,2046-05-20,0.0107,floating,fixed,TRUE
936,EUR,3000000,2016-05-20,2031-05-20,0.00893,floating,fixed,TRUE
932,EUR,15329000,2016-04-07,2046-04-07,0.00964,floating,fixed,TRUE
930,EUR,20000000,2016-04-07,2056-04-07,0.00946,fixed,floating,TRUE
929,EUR,1000000,2016-04-07,2036-04-07,0.009525,fixed,floating,TRUE
928,EUR,12700000,2016-04-01,2046-04-01,0.01024,floating,fixed,TRUE
926,EUR,15000000,2016-04-01,2056-04-01,0.01015,fixed,floating,TRUE
924,EUR,12700000,2016-03-24,2046-03-24,0.0111,floating,fixed,TRUE
918,EUR,40000000,2016-03-24,2023-03-24,0.0025,floating,fixed,TRUE
917,EUR,12571000,2016-03-04,2046-03-04,0.01104,floating,fixed,TRUE
914,EUR,31800000,2016-02-11,2046-02-11,0.01101,floating,fixed,TRUE
912,EUR,24100000,2016-02-11,2023-02-11,0.00275,floating,fixed,TRUE
907,EUR,4000000,2016-01-21,2036-01-21,0.01467,fixed,floating,TRUE
903,EUR,74100000,2015-12-04,2065-12-04,0.014925,floating,fixed,TRUE
898,EUR,30400000,2015-12-04,2025-12-04,0.0086,floating,fixed,TRUE
896,EUR,97600000,2015-11-26,2020-11-26,0.00192,fixed,floating,TRUE
892,EUR,128000000,2015-11-06,2045-11-06,0.031825,floating,fixed,TRUE
891,EUR,50000000,2015-11-06,2025-11-06,-0.05425,floating,fixed,TRUE
890,EUR,590000000,2015-11-06,2030-11-06,0.00033,floating,fixed,TRUE
889,EUR,312000000,2015-11-06,2065-11-06,0.005815,fixed,floating,TRUE
888,EUR,81500000,2015-11-06,2062-11-06,0.02458,floating,fixed,TRUE
887,EUR,408000000,2015-11-06,2055-11-06,0.012325,fixed,floating,TRUE
886,EUR,62000000,2015-11-06,2061-11-06,0.04617,fixed,floating,TRUE
885,EUR,205000000,2015-11-06,2052-11-06,0.02585,fixed,floating,TRUE
805,EUR,135500000,2015-04-23,2020-04-23,0.00188,floating,fixed,TRUE
789,EUR,4000000,2015-02-19,2035-02-19,0.010925,fixed,floating,TRUE
748,EUR,21551000,2014-10-23,2024-10-23,0.01123,fixed,floating,TRUE
746,EUR,6240000,2014-10-23,2064-10-23,0.018955,floating,fixed,TRUE
745,EUR,23500000,2014-10-16,2024-10-16,0.01062,fixed,floating,TRUE
743,EUR,13157000,2014-10-16,2029-10-16,0.014735,floating,fixed,TRUE
740,EUR,2048000,2014-09-18,2029-09-18,0.0165,floating,fixed,TRUE
739,EUR,1000000,2014-09-18,2054-09-18,0.02076,fixed,floating,TRUE
737,EUR,3500000,2014-09-18,2019-09-18,0.004735,floating,fixed,TRUE
733,EUR,3500000,2014-09-04,2029-09-04,0.01507,floating,fixed,TRUE
732,EUR,4300000,2014-09-04,2024-09-04,0.01117,fixed,floating,TRUE
731,EUR,2000000,2014-09-04,2044-09-04,0.01849,fixed,floating,TRUE
730,EUR,3000000,2014-09-04,2029-09-04,0.01492,floating,fixed,TRUE
729,EUR,33800000,2014-09-03,2024-09-03,0.0109,fixed,floating,TRUE
727,EUR,5000000,2014-08-28,2024-08-28,0.011455,fixed,floating,TRUE
726,EUR,15300000,2014-08-21,2044-08-21,0.01893,fixed,floating,TRUE
725,EUR,63000000,2014-08-21,2024-08-21,0.01227,fixed,floating,TRUE
724,EUR,29500000,2014-08-21,2064-08-21,0.019195,floating,fixed,TRUE
723,EUR,27000000,2014-08-13,2024-08-13,0.01303,fixed,floating,TRUE
720,EUR,1000000,2014-08-07,2064-08-07,0.02105,floating,fixed,TRUE
717,EUR,71500000,2014-07-24,2024-07-24,0.01364,fixed,floating,TRUE
713,EUR,14300000,2014-07-10,2024-07-10,0.01443,fixed,floating,TRUE
707,EUR,1700000,2014-06-19,2054-06-19,0.02331,fixed,floating,TRUE
705,EUR,7500000,2014-06-16,2054-06-16,0.02387,fixed,floating,TRUE
704,EUR,6000000,2014-06-05,2024-06-05,0.016005,fixed,floating,TRUE
703,EUR,25500000,2014-05-22,2024-05-22,0.01605,fixed,floating,TRUE
702,EUR,22000000,2014-05-22,2019-05-22,0.00805,floating,fixed,TRUE
701,EUR,18000000,2014-05-22,2029-05-22,0.020435,floating,fixed,TRUE
700,EUR,11500000,2014-05-22,2024-05-22,0.01615,fixed,floating,TRUE
698,EUR,4231000,2014-05-08,2024-05-08,0.01727,fixed,floating,TRUE
697,EUR,3000000,2014-05-08,2029-05-08,0.02151,floating,fixed,TRUE
693,EUR,25365000,2014-04-17,2024-04-17,0.01737,fixed,floating,TRUE
691,EUR,26700000,2014-04-03,2019-04-03,0.00991,floating,fixed,TRUE
689,EUR,8096000,2014-03-20,2029-03-20,0.02267,floating,fixed,TRUE
687,EUR,8000000,2014-03-20,2034-03-20,0.0245,fixed,floating,TRUE
686,EUR,3000000,2014-03-06,2034-03-06,0.024495,fixed,floating,TRUE
685,EUR,1792000,2014-02-20,2029-02-20,0.02339,floating,fixed,TRUE
684,EUR,1500000,2014-02-20,2034-02-20,0.025085,fixed,floating,TRUE
683,EUR,60500000,2014-02-06,2024-02-06,0.01866,fixed,floating,TRUE
682,EUR,1728000,2014-02-06,2044-02-06,0.024855,floating,fixed,TRUE
680,EUR,7650000,2014-01-23,2019-01-23,0.01137,floating,fixed,TRUE
679,EUR,2600000,2014-01-23,2034-01-23,0.02648,fixed,floating,TRUE
678,EUR,5550000,2014-01-09,2019-01-09,0.01219,floating,fixed,TRUE
677,EUR,1900000,2014-01-09,2034-01-09,0.02705,fixed,floating,TRUE
674,EUR,2700000,2014-01-07,2034-01-07,0.02755,fixed,floating,TRUE
671,EUR,15400000,2013-11-15,2028-11-15,0.02531,floating,fixed,TRUE
667,EUR,37400000,2013-10-17,2028-10-17,0.02617,floating,fixed,TRUE
664,EUR,39500000,2013-09-12,2028-09-12,0.02714,floating,fixed,TRUE
662,EUR,31100000,2013-08-29,2028-08-29,0.02579,floating,fixed,TRUE
661,EUR,25000000,2013-08-29,2033-08-29,0.027015,fixed,floating,TRUE
660,EUR,6198000,2013-08-20,2028-08-20,0.02581,floating,fixed,TRUE
658,EUR,10000000,2013-08-20,2028-08-20,0.025685,floating,fixed,TRUE
657,EUR,12435428.84,2013-08-15,2028-08-15,0.02477,floating,fixed,TRUE
653,EUR,21000000,2013-07-12,2043-07-12,0.025155,fixed,floating,TRUE
652,EUR,40000000,2013-07-11,2028-07-11,0.02384,floating,fixed,TRUE
650,EUR,5000000,2013-07-04,2028-07-04,0.02346,floating,fixed,TRUE
649,EUR,10000000,2013-06-13,2028-06-13,0.022915,floating,fixed,TRUE
648,EUR,16000000,2013-06-06,2028-06-06,0.02215,floating,fixed,TRUE
646,EUR,16000000,2013-06-06,2028-06-06,0.022025,floating,fixed,TRUE
645,EUR,42800000,2013-05-30,2028-05-30,0.02135,floating,fixed,TRUE
643,EUR,45105000,2013-05-24,2028-05-24,0.02092,floating,fixed,TRUE
638,EUR,41000000,2013-05-16,2028-05-16,0.02073,floating,fixed,TRUE
637,EUR,29911000,2013-05-16,2053-05-16,0.02428,fixed,floating,TRUE
636,EUR,44000000,2013-05-09,2028-05-09,0.02026,floating,fixed,TRUE
634,EUR,26400000,2013-05-08,2028-05-08,0.01982,floating,fixed,TRUE
631,EUR,7000000,2013-04-25,2023-04-25,0.015045,fixed,floating,TRUE
630,EUR,16400000,2013-04-05,2028-04-05,0.02096,floating,fixed,TRUE
629,EUR,34000000,2013-04-05,2053-04-05,0.02418,fixed,floating,TRUE
621,EUR,6000000,2013-01-31,2033-01-31,0.023825,fixed,floating,TRUE
610,EUR,1000000,2012-11-15,2062-11-15,0.02374,floating,fixed,TRUE
609,EUR,24000000,2012-11-08,2062-11-08,0.024105,floating,fixed,TRUE
592,EUR,24383000,2012-08-16,2019-08-16,0.01423,floating,fixed,TRUE
583,EUR,7900000,2012-07-12,2019-07-12,0.01456,floating,fixed,TRUE
555,EUR,115000000,2012-06-14,2017-06-14,0.01307,fixed,floating,TRUE
548,EUR,66300000,2012-06-11,2019-06-11,0.01553,floating,fixed,TRUE
532,EUR,20000000,2012-06-01,2042-06-01,0.019205,floating,fixed,TRUE
527,EUR,65000000,2012-05-28,2042-05-28,0.020155,floating,fixed,TRUE
526,EUR,14649000,2012-05-24,2019-05-24,0.01658,floating,fixed,TRUE
495,EUR,54000000,2012-01-26,2042-01-26,0.026635,fixed,floating,TRUE
490,EUR,85570000,2012-01-24,2019-01-24,0.01997,floating,fixed,TRUE
479,EUR,638279,2011-12-21,2041-12-21,0.024845,floating,fixed,TRUE
478,EUR,11359471,2011-12-21,2031-12-21,0.026675,fixed,floating,TRUE
476,EUR,5837053,2011-12-20,2026-12-20,0.02691,fixed,floating,TRUE
471,EUR,7546157,2011-12-19,2026-12-19,0.02714,fixed,floating,TRUE
462,EUR,1037,2011-12-09,2041-12-09,0.026795,floating,fixed,TRUE
448,EUR,206569,2011-10-14,2051-10-14,0.02932,fixed,floating,TRUE
442,EUR,32691,2011-09-26,2031-09-26,0.02679,fixed,floating,TRUE
441,EUR,2091587,2011-09-26,2026-09-26,0.02644,fixed,floating,TRUE
438,EUR,7341,2011-09-26,2041-09-26,0.025575,floating,fixed,TRUE
436,EUR,8209877,2011-09-23,2026-09-23,0.0277,fixed,floating,TRUE
431,EUR,24355000,2011-09-16,2031-09-16,0.02929,fixed,floating,TRUE
416,EUR,217324,2011-09-14,2041-09-14,0.027645,floating,fixed,TRUE
411,EUR,5000000,2011-09-09,2021-09-09,0.026765,fixed,floating,TRUE
409,EUR,10833757,2011-09-02,2031-09-02,0.032745,fixed,floating,TRUE
404,EUR,10000000,2011-08-26,2021-08-26,0.02788,fixed,floating,TRUE
403,EUR,8313952,2011-08-23,2026-08-23,0.03056,fixed,floating,TRUE
402,EUR,10000000,2011-08-23,2051-08-23,0.02936,floating,fixed,TRUE
401,EUR,83264,2011-08-23,2041-08-23,0.029745,floating,fixed,TRUE
395,EUR,40446000,2011-08-15,2031-08-15,0.03195,fixed,floating,TRUE
383,EUR,1050000,2011-08-04,2051-08-04,0.03331,floating,fixed,TRUE
373,EUR,13259718,2011-07-14,2031-07-14,0.034585,fixed,floating,TRUE
371,EUR,5000000,2011-07-08,2021-07-08,0.033635,fixed,floating,TRUE
368,EUR,18000000,2011-07-01,2051-07-01,0.0378,fixed,floating,TRUE
345,EUR,11000000,2011-04-01,2051-04-01,0.03755,fixed,floating,TRUE
337,EUR,29000000,2011-02-07,2051-02-07,0.03598,fixed,floating,TRUE
329,EUR,8100000,2010-12-17,2050-12-17,0.03423,fixed,floating,TRUE
321,EUR,23119000,2010-12-09,2020-12-09,0.03248,fixed,floating,TRUE
303,EUR,300000,2010-10-08,2060-10-08,0.02586,floating,fixed,TRUE
302,EUR,2400000,2010-10-08,2050-10-08,0.02635,floating,fixed,TRUE
300,EUR,2900000,2010-09-17,2050-09-17,0.0286,fixed,floating,TRUE
296,EUR,5000000,2010-09-07,2050-09-07,0.02752,fixed,floating,TRUE
